Файл,Маркировка и количество,Код товара (ТН ВЭД),Вес брутто (кг),Вес нетто (кг)
10702070_021023_3404777.pdf,"5, 2, 3, 4, 5, 5.5, 6 ММ;ОТВЕРТКИ ПРЕЦИЗ ОННЫЕ: КРЕСТОВАЯ 3ММ, ПЛОСКАЯ 3ММ;ПЛОСКОГУБЦЫ УНИВЕРСАЛЬНЫЕ 6 ДЮЙМОВ;ОТВЕРТК МАГНИТНАЯ ДЛЯ БИТ 1/4;КОННЕКТОР ДЛЯ БИТ 1/4;МОЛОТОК СТОЛЯРНЫЙ;БИТЫ ПЛОСКИЕ 1/4: 3, ,5,6,7ММ;БИТЫ КВАДРАТ 1/4: S1, S2, S3;БИТЫ КРЕСТОВЫЕ 1/4: PH0,PH1,PH2,PH3, PZ1, PZ2;БИТЫ TO X: Т10, Т15, Т20, Т25, Т30;ПЕРЕХОДНИК ШЕСТИГРАННЫЙ;РУЛЕТКА 3М;КРЕПЕЖ ПО ДЕРЕВУ В АССО ТИМЕНТЕ; Производитель NINGBO ANMU E-COMMERCE CO., LTD. Тов.знак BOXBOT Артикул UN-49 К л-во 252.00 ШТ НАБОР ИНСТРУМЕНТОВ УНИВЕРСАЛЬНЫЙ В СОСТАВЕ: КЛЮЧИ ШЕСТИГРАННЫЕ МЕТРИЧЕСКИЕ: .5, 2, 3, 4, 5, 5.5, 6 ММ;КЛЮЧИ ШЕСТИГРАННЫЕ ДЮЙМОВЫЕ: 1/16, 5/64, 3/32, 1/8, 5/32, 3/16, 7/32, 1/44 ТВЕРТКИ ПРЕЦИЗИОННЫЕ КРЕСТОВЫЕ: 2,4ММ, 3ММ;ОТВЕРТКИ ПРЕЦИЗИОННЫЕ ПЛОСКИЕ: 2,4М , 3ММ;ОТВЕРТКА ПЛОСКАЯ 6ММ;ОТВЕРТКА КРЕСТОВАЯ 6ММ;ОТВЕРТКА МАГНИТНАЯ ДЛЯ БИТ 1/4; ОЖ СО СМЕННЫМИ ЛЕЗВИЯМИ;КЛЮЧ-ТРЕЩОТКА ДЛЯ ГОЛОВОК 1/4;ЛЕНТА ПВХ ИЗОЛЯЦИОННАЯ; АССАТИЖИ УНИВЕРСАЛЬНЫЕ 6 ДЮЙМОВ;БИТЫ ПЛОСКИЕ 1/4: 3,4,5,6,7ММ;БИТЫ КВАДРАТ 1 /4: S1, 2, S3;БИТЫ КРЕСТОВЫЕ 1/4: PH0,PH1,PH2,PH3, PZ1, PZ2;БИТЫ TORX 1/4: Т10, Т15, Т20, Т25, Т30;ПЕ ЕХОДНИК ШЕСТИГРАННЫЙ;КОННЕКТОР ДЛЯ БИТ 1/4;МОЛОТОК СТОЛЯРНЫЙ;КЛЮЧ РАЗВОДНОЙ;Р ЛЕТКА 3М;ГОЛОВКИ ТОРЦЕВЫЕ МЕТРИЧЕСКИЕ 1/4: 5ММ ,6 ММ, 7 ММ, 8 ММ, 9 ММ, 10 ММ, 11 ММ, 12 М, 13 ММ;КРЕПЕЖ ПО ДЕРЕВУ В АССОРТИМЕНТЕ; Производитель NINGBO ANMU E-COMMERCE C ., LTD. Тов.знак BOXBOT Артикул UN-120 Кол-во 200.00 ШТ НАБОР ИНСТРУМЕНТОВ УНИВЕРСАЛЬНЫЙ В СОСТАВЕ: КЛЮЧИ ШЕСТИГРАННЫЕ МЕТРИЧЕСКИЕ: .5, 2, 3, 4, 5, 5.5, 6 ММ;КЛЮЧИ ШЕСТИГРАННЫЕ ДЮЙМОВЫЕ: 1/16, 5/64, 3/32, 1/8, 5/32, 3/16, 7/32, 1/4; ТВЕРТКИ ПРЕЦИЗИОННЫЕ КРЕСТОВЫЕ: 2, 2,4ММ, 3ММ;ОТВЕРТКИ ПРЕЦИЗИОННЫЕ ПЛОСКИЕ: 2, ,4ММ, 3ММ;КЛЮЧИ ГАЕЧНЫЕ КОМБИНИРОВАННЫЕ: 10, 12, 13, 14, 15, 17, 19 ММОТВЕРТКА МАГНИТН Я ДЛЯ БИТ 1/4;НОЖ СО СМЕННЫМИ ЛЕЗВИЯМИ;ДЛИННОГУБЦЫ;БИТЫ ПЛОСКИЕ 1/4: 3,4,5,6,7ММ;Б ТЫ КВАДРАТ 1/4: S1, S2, S3;БИТЫ КРЕСТОВЫЕ 1/4: PH0,PH1,PH2,PH3, PZ1 , PZ2;БИТЫ TORX 1/4: Т1 , Т15, Т20, Т25, Т30;ПЕРЕХОДНИК ШЕСТИГРАННЫЙ;УДЛИНИТЕЛЬ ДЛЯ ГОЛОВОК 1/4;МОЛОТОК СТОЛ РНЫЙ;КЛЮЧ РАЗВОДНОЙ;КЛЮЧ-ТРЕЩОТКА ДЛЯ ГОЛОВОК 3/8;УДЛИНИТЕЛЬ ДЛЯ ГОЛОВОК 3/8;РУЛ ТКА 3М;ПЕРЕХОДНИК С 3/8 НА 1/4;ГОЛОВКИ E-TORX ЗВЗЕДОЧКА 12 ЗУБОВ: Е8, Е10, Е12;ГОЛОВКИ Т РЦЕВЫЕ МЕТРИЧЕСКИЕ 1/4: 4, 4,5, 5,5, 6, 7, 8, 9, 10, 11, 12, 13 ММ;ГОЛОВКИ ТОРЦЕВЫЕ ДЮЙМОВЫ 1/4: 5/32 ,3/16 ,7/32 ,1/4 ,9/32 ,5/16 ,11/32 ,3/8 ,7/16 ,1/2 ;ГОЛОВКИ ТОРЦЕВЫЕ МЕТРИЧЕСКИЕ 3/8: 10, 2, 14, 17, 19, 21ММ; ГОЛОВКИ ТОРЦЕВЫЕ ДЮЙМОВЫЕ 3/8: 3/4 ,11/16 ,5/8 ,9/16 ,1/2 ,7/16 ,3/8 ,11/32 ,5/ 6 ;КРЕПЕЖ ПО ДЕРЕВУ В АССОРТИМЕНТЕ; Производитель NINGBO ANMU E-COMMERCE CO., LTD. ов.знак BOXBOT Артикул UN-148 Кол-во 100.00 ШТ НАБОР ИНСТРУМЕНТОВ УНИВЕРСАЛЬНЫЙ В СОСТАВЕ: РУЛЕТКА 3М;ЛЕНТА ПВХ ИЗОЛЯЦИОННАЯ; ТВЕРТКИ ПРЕЦИЗИОННЫЕ КРЕСТОВЫЕ: 2,5ММ, 3ММ;ОТВЕРТКИ ПРЕЦИЗИОННЫЕ ПЛОСКИЕ: 2,5М , 3ММ;ОТВЕРТКА КОРОТКАЯ КРЕСТОВАЯ 6ММ;ОТВЕРТКА КОРОТКА ПЛОСКАЯ 6ММ;ОТВЕРТКА ПЛО КАЯ 6ММ; ОТВЕРТКА КРЕСТОВАЯ 6ММ;ОТВЕРТКА С ТРЕЩОТКОЙ ДЛЯ БИТ 1/4;НОЖНИЦЫ 8 ДЮЙМ В;ПРИБОР ДЛЯ ЗАЧИСТКИ ПРОВОДОВ;ПАССАТИЖИ УНИВЕРСАЛЬНЫЕ;ПАССАТИЖИ ПЕРЕСТАВНЫ ;КЛЮЧ РАЗВОДНОЙ;ДЛИННОГУБЦЫ;НОЖ СО СМЕННЫМИ ЛЕЗВИЯМИ;КОМПЛЕКТ СМЕННЫХ ЛЕЗВИ ;НОЖОВКА;НОЖОВОЧНОЕ ПОЛОТНО ;КАБЕЛЬНЫЕ СТЯЖКИ;МОЛОТОК СТОЛЯРНЫЙ;ПУЗЫРЬКОВЫ УРОВЕНЬ;ЛИНЕЙКА НЕРЖАВЕЮЩАЯ 30СМ;СТРУБЦИНЫ ПЛАСТИКОВЫЕ ПРУЖИННЫЕ;КЛЮЧ-ТРЕ ОТКА ДЛЯ ГОЛОВОК 3/8;ГОЛОВКИ ТОРЦЕВЫЕ МЕТРИЧЕСКИЕ 1/4: 4, 4,5, 5,5, 6, 7, 8, 9, 10, 11, 12, 13 М;ГОЛОВКИ ТОРЦЕВЫЕ МЕТРИЧЕСКИЕ 3 /8: 10, 11, 12, 13, 14, 15, 16, 17, 18, 19ММ;УДЛИНИТЕЛЬ ДЛ ГОЛОВОК 3/8;ПЕРЕХОДНИК С 3/8 НА 1/4;КЛЮЧИ ГАЕЧНЫЕ КОМБИНИРОВАННЫЕ: 8, 10, 12, 14, 15М БИТЫ ПЛОСКИЕ 1/4: 3,4,5,6,7ММ;БИТЫ КВАДРАТ 1/4: S1, S2, S3;БИТЫ КРЕСТОВЫЕ 1/4: PH0,PH1,PH ,PH3,PZ0, PZ1, PZ2, PZ3;БИТЫ TORX: Т8, Т10, Т15, Т20, Т25, Т30, Т35, Т40;БИТЫ ШЕСТИГРАННЫЕ HE 1/4: H2.5, H3, H4, H5, H6;ПЕРЕХОДНИКИ ПОД ГОЛОВКИ: AD, ADP;КОННЕКТОР ДЛЯ БИТ 1/4;КЛЮЧИ Ш СТИГРАННЫЕ МЕТРИЧЕСКИЕ: 1.5, 2, 2.5, 3, 4, 5, 5.5, 6, 8, 10 ММ ГОЛОВКА ТОРЦЕВАЯ ДЛЯ СВЕЧЕЙ АЖИГАНИЯ 16ММ;УДЛИНИТЕЛЬ ДЛЯ ГОЛОВОК 1/4;КРЕПЕЖ ПО ДЕРЕВУ В АССОРТИМЕНТЕ; Произ одитель NINGBO ANMU E-COMMERCE CO., LTD. Тов.знак BOXBOT Артикул UN-210 Кол-во 240.00 ШТ 796) НАБОР ОТВЕРТОК В СОСТАВЕ: ОТВЕРТКИ ПЛОСКИЕ: 3Х75ММ, 5Х75ММ, 6Х38ММ, 6Х100М, 8Х125ММ ТВЕРТКИ КРЕСТОВЫЕ: PH0X75ММ, PH1Х75ММ, PH2Х38ММ, PH2X100ММ, PH3Х125ММОТВЕРТКИ ПР ЦИЗИОННЫЕ КРЕСТОВЫЕ: PH0, PH00, PH000;ОТВЕРТКИ ПРЕЦИЗИОННЫЕ ПЛОСКИЕ: 2.0, 2,4ММ, 3 М ;ОТВЕРТКИ ПРЕЦИЗИОННЫЕ TORX: T6, T8, T9, T10;БИТЫ ПЛОСКИЕ 1/4: 3,4,5,6,7ММ;БИТЫ КВАДР Т 1/4: S1, S2, S3;БИТЫ КРЕСТОВЫЕ 1/4: PH0,PH1,PH2,PH3, PZ0, PZ1, PZ2, PZ3;БИТЫ TORX: Т10, Т15, 20, Т25, Т30;ПЕРЕХОДНИКИ ПОД ГОЛОВКИ: AD, ADP;КЛЮЧИ ШЕСТИГРАННЫЕ МЕТРИЧЕСКИЕ: 1.5, 2, .5, 3, 4, 5, 5.5, 6ММ;КЛЮЧИ ШЕСТИГРАННЫЕ ДЮЙМОВЫЕ: 1/16, 5/64, 3/32, 1/8, 5/32, 3/16, 7/32, 1/4;ОТ ЕРТКА МАГНИТНАЯ ДЛЯ БИТ 1/4;НАМАГНИЧИВАТЕЛЬ/РАЗМАГНИЧИВАТЕЛЬ; Производитель NINGB ANMU E-COMMERCE CO., LTD. Тов.знак BOXBOT Артикул SD-79 Кол-во 120.00 ШТ НАБОР ИНСТРУМЕНТОВ В СОСТАВЕ: ГОЛОВКИ ТОРЦЕВЫЕ МЕТРИЧЕСКИЕ 1/4: 4, 4,5, 5, 5,5, 6, 7, 8, , 10, 11, 12, 13, 14ММ;ГОЛОВКИ 1/4 С БИТАМИ:- ПЛОСКИЕ:4, 5.5, 7ММ- КРЕСТОВЫЕ: PH1, PH2, PH3, P 1, PZ2, PZ3;- TORX: T10, T15, T20, T25, T30, T40;- ШЕСТИГРАННЫЕ: 3, 4, 5, 6, 7, 8ММПЕРЕХОДНИК ПО ГОЛОВКИ 1/4;КЛЮЧИ ШЕСТИГРАННЫЕ МЕТРИЧЕСКИЕ: 1.5, 2, 2.5ММ;ШАРНИРНЫЙ КАРДАН 1/4;УДЛ НИТЕЛЬ 1/4, 5СМ;УДЛИНИТЕЛЬ 1/4, 10СМ;ГИБКИЙ УДЛИНИТЕЛЬ 1/4;УДЛИНИТЕЛЬ 1/4 С ВОРОТКОМ; УЧКА-УДЛИНИТЕЛЬ ДЛЯ ГОЛОВОК 1/;КЛЮЧ С ТРЕЩОТКОЙ ДЛЯ ГОЛОВОК 1/4; Производитель NING O ANMU E-COMMERCE CO., LTD. Тов.знак BOXBOT Артикул WR-46 Кол-во 500.00 ШТ",8206000000,5135.60036,4882.60039
10702070_021123_3444828.pdf,"ИГРУШКИ ТРАНСПОРТНЫЕ ДЛЯ ДЕТЕЙ СТАРШЕ ТРЁХ ЛЕТ ИЗ ПОЛИМЕРНЫХ МАТЕРИАЛОВ, СО С",9503007500,4287.75036,3625.28039
10702070_021123_3444831.pdf,10.20233011/2 1073745111.05.2023 ДТ: 10013160/270723/33366673012/2 ПРИЛ.111.05.2023 ДТ: 10013160/270723/33366673031/0 23050047/3292/0000/2/123.05.20234021/0 SK230418-124.10.20234031/0 SP225-I01-B5-S 24.10.20234033/2 333101.08.2023 ДТ: 10131010/171023/33471,9503007000,80.00036,70.00039
10702070_021123_3445245.pdf,10.20232099/0 UTRUST23100856C 21.10.20233011/2 1069856201.03.2023 ДТ: 10702070/140723/32887033012/2 ПРИЛ.101.03.2023 ДТ: 10702070/140723/32887033031/0 23040001/2307/0000/9/103.04.20234021/0 2023091818.09.20234031/0 SO951-I01-B5-S 24.10.20234033/2 333101.08.2023 ДТ: 10131010/171023/33471,3926909709,174.80036,170.00039
10702070_021123_3445362.pdf,20039Квота 40Общая декларация/Предшествующий документ 44Дополнит. ин 0 формация/ Пред0 ставл. документ0 ы 00 00 00 00 00 1401/0 ЕАЭС RU С-CN.АЯ24.В.01419/2321.09.2023 с 21.09.2023 по 20.09.20281402/0 ЕАЭС N RU Д-CN.РА07.В.74824/2322.09.2023 с 22.09.2023 по 21.09.20282011/0 HASLC0723100051121.10.20232099/0 UTRUST23100856B 21.10.20233011/0 1074635526.05.20233031/0 23060007/2307/0000/9/113.06.20234021/0 ABRU00423-001-0118.10.20234031/2 SO951-I01-B5-S 24.10.2023 ДТ: 10702070/021123/34452454033/2 333101.08.2023 ДТ: 10131010/171023/33471,9503007000,132.50036,121.20039
10702070_021123_3445430.pdf,"ИГРУШКИ ТРАНСПОРТНЫЕ ИЗ ПЛАСТМАССЫ ДЛЯ ДЕТЕЙ ОТ ТРЕХ ЛЕТ, В ТОМ ЧИСЛЕ С ЭЛЕМЕНТ",9503007000,3077.00036,2762.00039
10702070_030123_3001234.pdf,"2022 , А 10702070/030123/30012341ДЕКЛАРАЦИЯ ИМ 40 ЭД 12Отправитель/Экспортер YIWU MARKET UNION CO.,LTD. 322000, КИТАЙ, YIWU, 2F,NO 113 QIUSHI ROAD, BEIYUAN ИМ ЭД 3Формы 11 4Отгр. спец. 5Всего т-ов 16Всего мест 2127Справочный номер 8Получатель СМ. ГРАФУ 14 ДТ 9Лицо, ответственное за финансовое урегулирование СМ. ГРАФУ 14 ДТ 10Стр.перв.назнач/ посл.отп. 11Торг.страна CN 12Общая таможенная стоимость 979599.261314Декларант ООО МАРКЕТ.ТРЕЙД 9705171890 / 770501001115035, РОССИЯ, РФ, Г. МОСКВА, САДОВНИЧЕСКАЯ УЛ, Д. 82 СТР. 2, ПОМЕЩ. 5B18 122770033949215Страна отправления КИТАЙ",9603909100,3564.33036,3352.50039
10702070_030323_3090456.pdf,"1914Декларант О 11 О 59 О 07 30 5 М 5 , 1 А Р 7 О Р 1 К С 8 Е 9 С 0 Т И . Т / Я 7 Р , 7 Е Р 0 Й Ф 5 Д 0 , 1 Г. 0 М 01 ОСКВА, САДОВНИЧЕСКАЯ УЛ, Д. 82 СТР. 2, ПОМЕЩ. 1 К 5 И С Т т А р Й ана отправления",3926909200,36107.48036,34280.36039
10702070_030423_3133275.pdf,"2022 , А 10702070/030423/31332751ДЕКЛАРАЦИЯ ИМ 40 ЭД 12Отправитель/Экспортер YONGKANG TENGTAI FITNESS CO.,LTD КИТАЙ, LONGSHAN TOWN,ZHEJIANG PROVINCE, YONGKANG, ADD:NO.27 QIAODONG ROAD ИМ ЭД 3Формы 12 4Отгр. спец. 5Всего т-ов 36Всего мест 41937Справочный номер 8Получатель СМ. ГРАФУ 14 ДТ 9Лицо, ответственное за финансовое урегулирование СМ. ГРАФУ 14 ДТ 10Стр.перв.назнач/ посл.отп. 11Торг.страна CH 12Общая таможенная стоимость 21462599.431314Декларант ООО МАРКЕТ.ТРЕЙД 9705171890 / 770401001121099, РОССИЯ, РФ, Г. МОСКВА, НОВИНСКИЙ Б-Р, Д. 8 122770033949215Страна отправления КИТАЙ",9506911000,495.55036,430.10039
10702070_030723_3270440.pdf,"2023 , А 10702070/030723/32704401ДЕКЛАРАЦИЯ ИМ 40 ЭД 12Отправитель/Экспортер SHANTOU FENGCHENGJIA TRADING CO., LTD контрагент 515000, КИТАЙ, CHENGHAI DISTRICT,GUANGDONG, SHANTOU CITY, LAIMEI INDUSTRY AREAS ИМ ЭД 3Формы 13 4Отгр. спец. 5Всего т-ов 76Всего мест 3277Справочный номер 8Получатель СМ. ГРАФУ 14 ДТ 9Лицо, ответственное за финансовое урегулирование СМ. ГРАФУ 14 ДТ 10Стр.перв.назнач/ посл.отп. 11Торг.страна CN 12Общая таможенная стоимость 2891354.711314Декларант ООО МАРКЕТ.ТРЕЙД 9705171890 / 770401001121099, РОССИЯ, ВН.ТЕР.Г. МУНИЦИПАЛЬНЫЙ ОКРУГ АРБАТ, Г.МОСКВА, Б-Р НОВИНСКИЙ, Д.8 122770033949215Страна отправления КИТАЙ",9503002100,200.00036,190.00039
10702070_030823_3317233.pdf,"2023 , А 10702070/030823/33172",9401800001,2320.00036,1920.00039
10702070_030823_3318499.pdf,"2023 , А 10702070/030823/33184991ДЕКЛАРАЦИЯ ИМ 40 ЭД 12Отправитель/Экспортер NINGBO WELLDON INFANT AND CHILD SAFETY TECHNOLOGY CO.,LTD 315034, КИТАЙ, JIANGBEI HI-TECH INDUSTRIAL ZONE,CICHENG TOWN, NINGBO, NO.276 HUANGJIPU ROAD ИМ ЭД 3Формы 11 4Отгр. спец. 5Всего т-ов 16Всего мест 3407Справочный номер 8Получатель СМ. ГРАФУ 14 ДТ 9Лицо, ответственное за финансовое урегулирование СМ. ГРАФУ 14 ДТ 10Стр.перв.назнач/ посл.отп. 11Торг.страна CN 12Общая таможенная стоимость 2964973.271314Декларант ООО МАРКЕТ.ТРЕЙД 9705171890 / 770401001121099, РОССИЯ, РФ, Г. МОСКВА, НОВИНСКИЙ Б-Р, Д. 8 122770033949215Страна отправления КИТАЙ",9401800001,5746.00036,5100.00039
10702070_030823_3318647.pdf,"2023 , А 10702070/030823/33186471ДЕКЛАРАЦИЯ ИМ 40 ЭД 12Отправитель/Экспортер JIANGSU HAPPY BABY SAFETY SEAT CO., LTD КИТАЙ, JIANGSU PROVINCE, TAIXING CITY, WEST SIDE OF LIAN FU RIVER , NORTH SIDE OF SI TONG ROAD, HONGQIAO INDUSTRIAL PARK ИМ ЭД 3Формы 11 4Отгр. спец. 5Всего т-ов 16Всего мест 2937Справочный номер 8Получатель СМ. ГРАФУ 14 ДТ 9Лицо, ответственное за финансовое урегулирование СМ. ГРАФУ 14 ДТ 10Стр.перв.назнач/ посл.отп. 11Торг.страна CN 12Общая таможенная стоимость 2218963.441314Декларант ООО МАРКЕТ.ТРЕЙД 9705171890 / 770401001121099, РОССИЯ, РФ, Г. МОСКВА, НОВИНСКИЙ Б-Р, Д. 8 122770033949215Страна отправления КИТАЙ",9401800001,4790.50036,4216.20039
10702070_030823_3318737.pdf,"2023 , А 10702070/030823/33187371ДЕКЛАРАЦИЯ ИМ 40 ЭД 12Отправитель/Экспортер CIXI YIQIN CHILDREN PRODUCTS CO. LTD КИТАЙ, BINHAI ECONOMIC DEVELOPMENT ZONE, CIXI, NO.677 XIANGSHAN ROAD ИМ ЭД 3Формы 11 4Отгр. спец. 5Всего т-ов 16Всего мест 4007Справочный номер 8Получатель СМ. ГРАФУ 14 ДТ 9Лицо, ответственное за финансовое урегулирование СМ. ГРАФУ 14 ДТ 10Стр.перв.назнач/ посл.отп. 11Торг.страна CN 12Общая таможенная стоимость 1462144.881314Декларант ООО МАРКЕТ.ТРЕЙД 9705171890 / 770401001121099, РОССИЯ, РФ, Г. МОСКВА, НОВИНСКИЙ Б-Р, Д. 8 122770033949215Страна отправления КИТАЙ",9401710009,4000.00036,4000.00039
10702070_030923_3360772.pdf,"5001000 CNY 25Вид 26Вид 27Место погрузки/разгрузки 28Финансовые и банковские сведения транспорта транспорта 10 на границе внутри страны 29Орган въезда/выезда 30Местонахождение товаров 10702030 Т/П МОРСКОЙ ПОРТ 95 , 10702030, ВЛАДИВОСТОК РОССИЯ, ПРИМОРСКИЙ КРАЙ, Г. 1 ВЛАДИВОСТОК, УЛ. СТРЕЛЬНИКОВА, Д. 9 ВМТП, N 10702000/160323/00030/2 от 19.03.2023 , А 10702070/030923/33607721ДЕКЛАРАЦИЯ ИМ 40 ЭД 12Отправитель/Экспортер FESCO INTEGRATED TRANSPORT LLC ПО ПОРУЧЕНИЮ XIAMEN COCO BABY CHILDREN S PRODUCTS CO.,LTD КИТАЙ, TONG AN DISTRICT, XIAMEN, 103 JINFU ROAD ,CHENGNAN INDUSTRIAL AREA ИМ ЭД 3Формы 11 4Отгр. спец. 5Всего т-ов 16Всего мест 18507Справочный номер 8Получатель СМ. ГРАФУ 14 ДТ 9Лицо, ответственное за финансовое урегулирование СМ. ГРАФУ 14 ДТ 10Стр.перв.назнач/ посл.отп. 11Торг.страна CN 12Общая таможенная стоимость 4785510.881314Декларант ООО МАРКЕТ.ТРЕЙД 9705171890 / 770401001121099, РОССИЯ, РФ, Г. МОСКВА, НОВИНСКИЙ Б-Р, Д. 8 122770033949215Страна отправления КИТАЙ",9403208009,17097.50036,17097.50039
10702070_040223_3053047.pdf,"2022 , А 10702070/040223/30530471ДЕКЛАРАЦИЯ ИМ 40 ЭД 12Отправитель/Экспортер SUZHOU INALL ENTERPRISE CO.,LTD. 215000, КИТАЙ, SUZHOU, NO.379 TAYUAN RD, HIGH-TECH ZONE ИМ ЭД 3Формы 13 4Отгр. спец. 5Всего т-ов 76Всего мест 17457Справочный номер 8Получатель СМ. ГРАФУ 14 ДТ 9Лицо, ответственное за финансовое урегулирование СМ. ГРАФУ 14 ДТ 10Стр.перв.назнач/ посл.отп. 11Торг.страна CN 12Общая таможенная стоимость 15897895.111314Декларант ООО МАРКЕТ.ТРЕЙД 9705171890 / 770501001115035, РОССИЯ, РФ, Г. МОСКВА, САДОВНИЧЕСКАЯ УЛ, Д. 82 СТР. 2, ПОМЕЩ. 5B18 122770033949215Страна отправления КИТАЙ",8467292000,1716.00036,1584.00039
10702070_040223_3053148.pdf,"2022 , А 10702070/040223/30531481ДЕКЛАРАЦИЯ ИМ 40 ЭД 12Отправитель/Экспортер YONGKANG TENGTAI FITNESS CO.,LTD КИТАЙ, LONGSHAN TOWN,ZHEJIANG PROVINCE, YONGKANG, ADD:NO.27 QIAODONG ROAD ИМ ЭД 3Формы 11 4Отгр. спец. 5Всего т-ов 16Всего мест 8807Справочный номер 8Получатель СМ. ГРАФУ 14 ДТ 9Лицо, ответственное за финансовое урегулирование СМ. ГРАФУ 14 ДТ 10Стр.перв.назнач/ посл.отп. 11Торг.страна CH 12Общая таможенная стоимость 4882413.361314Декларант ООО МАРКЕТ.ТРЕЙД 9705171890 / 770501001115035, РОССИЯ, РФ, Г. МОСКВА, САДОВНИЧЕСКАЯ УЛ, Д. 82 СТР. 2, ПОМЕЩ. 5B18 122770033949215Страна отправления КИТАЙ",9506919000,36036.00036,33440.00039
10702070_040223_3053180.pdf,"2022 , А 10702070/040223/30531801ДЕКЛАРАЦИЯ ИМ 40 ЭД 12Отправитель/Экспортер YONGKANG TENGTAI FITNESS CO.,LTD КИТАЙ, LONGSHAN TOWN,ZHEJIANG PROVINCE, YONGKANG, ADD:NO.27 QIAODONG ROAD ИМ ЭД 3Формы 11 4Отгр. спец. 5Всего т-ов 16Всего мест 16227Справочный номер 8Получатель СМ. ГРАФУ 14 ДТ 9Лицо, ответственное за финансовое урегулирование СМ. ГРАФУ 14 ДТ 10Стр.перв.назнач/ посл.отп. 11Торг.страна CH 12Общая таможенная стоимость 7157766.941314Декларант ООО МАРКЕТ.ТРЕЙД 9705171890 / 770501001115035, РОССИЯ, РФ, Г. МОСКВА, САДОВНИЧЕСКАЯ УЛ, Д. 82 СТР. 2, ПОМЕЩ. 5B18 122770033949215Страна отправления КИТАЙ",9506919000,54337.00036,51904.00039
10702070_040723_3273191.pdf,"MDB-29G ртикул AL21-MDB-29G Серийный номер: ОТСУТСТВУЮТ Кол-во 104.00 ШТ ВЕЛОСИПЕД ДВУХКОЛЕСНЫЙ ДЛЯ ВЗРОСЛЫХ. ЦВЕТ : WHITE. КОМПЛЕКТАЦИЯ :ВЕЛОСИПЕД, КОМП ЕКТ КРЫЛЬЕВ, КОМПЛЕКТ СВЕТООТРАЖАТЕЛЕЙ, РУКОВОДСТВО ПОЛЬЗОВАТЕЛЯ. ТЕХНИЧЕСКИЕ АРАКТЕРИСТИКИ : -ДЛЯ ПЕРЕСЕЧЕННОЙ МЕСТНОСТИ -РАЗМЕР РАМЫ-21 -МАТЕРИАЛ РАМЫ-АЛЮ ИНИЙ -ХОД ВИЛКИ-80 ММ -ТИП ТОРМОЗОВ-МЕХАНИЧЕСКИЕ ДИСКОВЫЕ -ПЕРЕДНЯЯ ВТУЛКА- СТА Ь -ЗАДНЯЯ ВТУЛКА-СТАЛЬ -ОБОД-АЛЮМИНИЙ ДВОЙНОЙ -КОЛ-ВО СКОРОСТЕЙ-21 -СИСТЕМА ШАТУ ОВ-СТАЛЬ И ПЛАСТИК -РАЗМЕР КОЛЕС-29 Х2.125 -ПЕДАЛИ ПЛАСТИК Производитель HEBEI SKY KIN BICYCLE TECHNOLOGY CO.,LTD Тов.знак BOXBOT Торг. знак, марка BOXBOT Модель AL21-MDB-29W ртикул AL21-MDB-29W Серийный номер: ОТСУТСТВУЮТ Кол-во 45.00 ШТ 21.00 ШТ )621 CT-621, ) 2 CN: CRFU5456956,XHCU5280403,",8712003000,11867.77036,11867.77039
10702070_040823_3319977.pdf,"3214Декларант О 12 О 19 О 07 90 9 М 5 , 1 А Р 7 Р О 1 К 8 С Е 9 С 0 Т И . Т / Я 7 Р , 7 Е В 0 Й 4 Н Д 0 .Т 1 Е 00 Р. 1 Г. МУНИЦИПАЛЬНЫЙ ОКРУГ АРБАТ, Г.МОСКВА, Б-Р 1 К 5 И С Т т А р Й ана отправления",3924900009,2224.28336,2046.50039
10702070_040923_3362594.pdf,GWWR-BSC Кол-во 140.00 ШТ УНИТАЗ ПОД,6910100000,13027.00036,13027.00039
10702070_040923_3362775.pdf,"2023 , А 10702070/040923/33627751ДЕКЛАРАЦИЯ ИМ 40 ЭД 12Отправитель/Экспортер SHANTOU FENGCHENGJIA TRADING CO., LTD контрагент КИТАЙ, CHENGHAI DISTRICT,GUANGDONG, SHANTOU CITY, LAIMEI INDUSTRY AREAS ИМ ЭД 3Формы 14 4Отгр. спец. 5Всего т-ов 96Всего мест 3757Справочный номер 8Получатель СМ. ГРАФУ 14 ДТ 9Лицо, ответственное за финансовое урегулирование СМ. ГРАФУ 14 ДТ 10Стр.перв.назнач/ посл.отп. 11Торг.страна CN 12Общая таможенная стоимость 4136525.301314Декларант ООО МАРКЕТ.ТРЕЙД 9705171890 / 770401001121099, РОССИЯ, ВН.ТЕР.Г. МУНИЦИПАЛЬНЫЙ ОКРУГ АРБАТ, Г.МОСКВА, Б-Р НОВИНСКИЙ, Д.8 122770033949215Страна отправления КИТАЙ",8516797000,60.00036,52.00039
10702070_040923_3362811.pdf,"ИГРУШКИ ДЛЯ КОНСТРУИРОВАНИЯ ДЛЯ ДЕТЕЙ ИЗ ПОЛИМЕРНЫХ МАТЕРИАЛОВ ДЛЯ ДЕТЕЙ, С ЭЛ",9503003500,5720.00036,4867.00039
